./exps/00001-cifar10-4-3-dpmpp-3-poly7.0
{'gpus': 1}
Function Parameters:
dataset_name: cifar10
model_path: None
guidance_type: None
guidance_rate: 0.0
device: cuda
is_second_stage: False
num_repeats: 4
Model already exists: ../sfd-main/src/cifar10/edm-cifar10-32x32-uncond-vp.pkl
Loading the pre-trained diffusion model from "../sfd-main/src/cifar10/edm-cifar10-32x32-uncond-vp.pkl"...
model.dec.32x32_aux_conv LASTLASYER
calling tilingg
calling tilingg
/home/cherish/miniconda3/envs/sadd/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
Total parameters in U-Net:      60417164
Setting up optimizer...
Training for 200 kimg...
Step: 0 | Loss-mean:   5.11209297 | loss-std:   2.19859576
Step: 1 | Loss-mean:   4.06597710 | loss-std:   2.27221012
Step: 1 | Loss_ls-0-mean:   0.26663771 | loss_ls-0-std:   0.13666713
Step: 1 | Loss_ls-1-mean:   0.49155581 | loss_ls-1-std:   0.26726323
Step: 1 | Loss_ls-2-mean:   0.76085901 | loss_ls-2-std:   0.58944380
Step: 1 | Loss_ls-3-mean:   2.88569307 | loss_ls-3-std:   1.56432903
Step: 2 | Loss-mean:   5.31637478 | loss-std:   2.41757131
Step: 2 | Loss_ls-0-mean:   0.67448550 | loss_ls-0-std:   0.32661018
Step: 2 | Loss_ls-1-mean:   1.09854102 | loss_ls-1-std:   0.50097382
Step: 2 | Loss_ls-2-mean:   1.27719557 | loss_ls-2-std:   0.55802113
Step: 2 | Loss_ls-3-mean:   2.36155057 | loss_ls-3-std:   1.03458309
Step: 0 | Loss-mean:   0.54144245 | loss-std:   0.16908458
Step: 0 | Loss_ls-0-mean:   0.05654453 | loss_ls-0-std:   0.01567613
Step: 0 | Loss_ls-1-mean:   0.10854256 | loss_ls-1-std:   0.03188853
Step: 0 | Loss_ls-2-mean:   0.11611062 | loss_ls-2-std:   0.03432028
Step: 0 | Loss_ls-3-mean:   0.32018429 | loss_ls-3-std:   0.11810362
Step: 1 | Loss-mean:   4.06965256 | loss-std:   2.08393979
Step: 1 | Loss_ls-0-mean:   0.27785394 | loss_ls-0-std:   0.14333630
Step: 1 | Loss_ls-1-mean:   0.51405054 | loss_ls-1-std:   0.28780809
Step: 1 | Loss_ls-2-mean:   0.76149786 | loss_ls-2-std:   0.51044494
Step: 1 | Loss_ls-3-mean:   2.87537003 | loss_ls-3-std:   1.43343914
Step: 2 | Loss-mean:   5.13251495 | loss-std:   2.25935388
Step: 2 | Loss_ls-0-mean:   0.65346605 | loss_ls-0-std:   0.30156380
Step: 2 | Loss_ls-1-mean:   1.05552912 | loss_ls-1-std:   0.46965170
Step: 2 | Loss_ls-2-mean:   1.22797525 | loss_ls-2-std:   0.52791148
Step: 2 | Loss_ls-3-mean:   2.29414940 | loss_ls-3-std:   0.96565348
Step: 0 | Loss-mean:   0.53510755 | loss-std:   0.12974234
Step: 0 | Loss_ls-0-mean:   0.05661605 | loss_ls-0-std:   0.01497702
Step: 0 | Loss_ls-1-mean:   0.10734574 | loss_ls-1-std:   0.02620596
Step: 0 | Loss_ls-2-mean:   0.11249471 | loss_ls-2-std:   0.02688334
Step: 0 | Loss_ls-3-mean:   0.31664503 | loss_ls-3-std:   0.08953359
Step: 1 | Loss-mean:   3.93977261 | loss-std:   1.80697548
Step: 1 | Loss_ls-0-mean:   0.25984183 | loss_ls-0-std:   0.11221099
Step: 1 | Loss_ls-1-mean:   0.48426431 | loss_ls-1-std:   0.22454284
Step: 1 | Loss_ls-2-mean:   0.67859614 | loss_ls-2-std:   0.44604996
Step: 1 | Loss_ls-3-mean:   2.87619019 | loss_ls-3-std:   1.29433548
Step: 2 | Loss-mean:   4.96369076 | loss-std:   1.96909475
Step: 2 | Loss_ls-0-mean:   0.64598167 | loss_ls-0-std:   0.27042913
Step: 2 | Loss_ls-1-mean:   1.02319682 | loss_ls-1-std:   0.41109681
Step: 2 | Loss_ls-2-mean:   1.18399227 | loss_ls-2-std:   0.45585147
Step: 2 | Loss_ls-3-mean:   2.21003366 | loss_ls-3-std:   0.84056276
Step: 0 | Loss-mean:   0.53091943 | loss-std:   0.12934497
Step: 0 | Loss_ls-0-mean:   0.05527657 | loss_ls-0-std:   0.01227918
Step: 0 | Loss_ls-1-mean:   0.10510054 | loss_ls-1-std:   0.02489176
Step: 0 | Loss_ls-2-mean:   0.11066836 | loss_ls-2-std:   0.02525175
Step: 0 | Loss_ls-3-mean:   0.31707525 | loss_ls-3-std:   0.09460719
Step: 1 | Loss-mean:   4.15235329 | loss-std:   2.22982335
Step: 1 | Loss_ls-0-mean:   0.27250612 | loss_ls-0-std:   0.12045466
Step: 1 | Loss_ls-1-mean:   0.50271857 | loss_ls-1-std:   0.24424268
Step: 1 | Loss_ls-2-mean:   0.77061522 | loss_ls-2-std:   0.57164341
Step: 1 | Loss_ls-3-mean:   2.96776938 | loss_ls-3-std:   1.57889450
Step: 2 | Loss-mean:   5.18271065 | loss-std:   2.36359739
Step: 2 | Loss_ls-0-mean:   0.66594434 | loss_ls-0-std:   0.32201183
Step: 2 | Loss_ls-1-mean:   1.06681168 | loss_ls-1-std:   0.48910373
Step: 2 | Loss_ls-2-mean:   1.24035895 | loss_ls-2-std:   0.54548132
Step: 2 | Loss_ls-3-mean:   2.31111002 | loss_ls-3-std:   1.01229680
Step: 0 | Loss-mean:   0.54875118 | loss-std:   0.12262693
Step: 0 | Loss_ls-0-mean:   0.05943935 | loss_ls-0-std:   0.01291640
Step: 0 | Loss_ls-1-mean:   0.11387204 | loss_ls-1-std:   0.02677758
Step: 0 | Loss_ls-2-mean:   0.11734238 | loss_ls-2-std:   0.02962021
Step: 0 | Loss_ls-3-mean:   0.31927252 | loss_ls-3-std:   0.08246128
Step: 1 | Loss-mean:   3.99132490 | loss-std:   1.95245409
Step: 1 | Loss_ls-0-mean:   0.27115667 | loss_ls-0-std:   0.12345356
Step: 1 | Loss_ls-1-mean:   0.49423710 | loss_ls-1-std:   0.22698684
Step: 1 | Loss_ls-2-mean:   0.74398363 | loss_ls-2-std:   0.48833829
Step: 1 | Loss_ls-3-mean:   2.84939933 | loss_ls-3-std:   1.42149198
Step: 2 | Loss-mean:   4.98328543 | loss-std:   1.86341655
Step: 2 | Loss_ls-0-mean:   0.63508242 | loss_ls-0-std:   0.26865479
Step: 2 | Loss_ls-1-mean:   1.02346897 | loss_ls-1-std:   0.38890821
Step: 2 | Loss_ls-2-mean:   1.19585514 | loss_ls-2-std:   0.42526856
Step: 2 | Loss_ls-3-mean:   2.22990870 | loss_ls-3-std:   0.78981096
Step: 0 | Loss-mean:   0.53683817 | loss-std:   0.15544456
Step: 0 | Loss_ls-0-mean:   0.05791840 | loss_ls-0-std:   0.01638968
Step: 0 | Loss_ls-1-mean:   0.10961904 | loss_ls-1-std:   0.03484794
Step: 0 | Loss_ls-2-mean:   0.11601587 | loss_ls-2-std:   0.03947902
Step: 0 | Loss_ls-3-mean:   0.31287098 | loss_ls-3-std:   0.10087053
Step: 1 | Loss-mean:   3.88420582 | loss-std:   2.09354377
Step: 1 | Loss_ls-0-mean:   0.25714409 | loss_ls-0-std:   0.12122960
Step: 1 | Loss_ls-1-mean:   0.48062098 | loss_ls-1-std:   0.27045795
Step: 1 | Loss_ls-2-mean:   0.71436375 | loss_ls-2-std:   0.55079621
Step: 1 | Loss_ls-3-mean:   2.77687502 | loss_ls-3-std:   1.44138718
Step: 2 | Loss-mean:   5.05323267 | loss-std:   2.09856915
Step: 2 | Loss_ls-0-mean:   0.63984394 | loss_ls-0-std:   0.28877485
Step: 2 | Loss_ls-1-mean:   1.03955078 | loss_ls-1-std:   0.43764803
Step: 2 | Loss_ls-2-mean:   1.21435928 | loss_ls-2-std:   0.48325318
Step: 2 | Loss_ls-3-mean:   2.25903177 | loss_ls-3-std:   0.89041805
Step: 0 | Loss-mean:   0.52693492 | loss-std:   0.12709928
Step: 0 | Loss_ls-0-mean:   0.05452660 | loss_ls-0-std:   0.01173405
Step: 0 | Loss_ls-1-mean:   0.10354276 | loss_ls-1-std:   0.02139250
Step: 0 | Loss_ls-2-mean:   0.11128895 | loss_ls-2-std:   0.02354831
Step: 0 | Loss_ls-3-mean:   0.31543708 | loss_ls-3-std:   0.09863337
Step: 1 | Loss-mean:   3.91414213 | loss-std:   1.91404176
Step: 1 | Loss_ls-0-mean:   0.26009852 | loss_ls-0-std:   0.12273537
Step: 1 | Loss_ls-1-mean:   0.49753767 | loss_ls-1-std:   0.27387905
Step: 1 | Loss_ls-2-mean:   0.70303518 | loss_ls-2-std:   0.47326556
Step: 1 | Loss_ls-3-mean:   2.80787849 | loss_ls-3-std:   1.37792253
Step: 2 | Loss-mean:   5.05025291 | loss-std:   2.01087403
Step: 2 | Loss_ls-0-mean:   0.64218795 | loss_ls-0-std:   0.27607569
Step: 2 | Loss_ls-1-mean:   1.03765690 | loss_ls-1-std:   0.41426545
Step: 2 | Loss_ls-2-mean:   1.21230340 | loss_ls-2-std:   0.46702409
Step: 2 | Loss_ls-3-mean:   2.25808692 | loss_ls-3-std:   0.86786473
tick 87    kimg 89.2      time 30m 40s      sec/tick 20.9    sec/kimg 20.40   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   0.52133745 | loss-std:   0.10027392
Step: 0 | Loss_ls-0-mean:   0.05359795 | loss_ls-0-std:   0.01032243
Step: 0 | Loss_ls-1-mean:   0.10186765 | loss_ls-1-std:   0.01916728
Step: 0 | Loss_ls-2-mean:   0.11016563 | loss_ls-2-std:   0.02061057
Step: 0 | Loss_ls-3-mean:   0.31266263 | loss_ls-3-std:   0.07365791
Step: 1 | Loss-mean:   3.70262146 | loss-std:   1.75073659
Step: 1 | Loss_ls-0-mean:   0.24766755 | loss_ls-0-std:   0.10595212
Step: 1 | Loss_ls-1-mean:   0.47186249 | loss_ls-1-std:   0.22322692
Step: 1 | Loss_ls-2-mean:   0.68479836 | loss_ls-2-std:   0.42781913
Step: 1 | Loss_ls-3-mean:   2.63641024 | loss_ls-3-std:   1.26170421
Step: 2 | Loss-mean:   4.74761200 | loss-std:   1.84182870
Step: 2 | Loss_ls-0-mean:   0.60340387 | loss_ls-0-std:   0.25022295
Step: 2 | Loss_ls-1-mean:   0.97701502 | loss_ls-1-std:   0.38023940
Step: 2 | Loss_ls-2-mean:   1.13947833 | loss_ls-2-std:   0.42727757
Step: 2 | Loss_ls-3-mean:   2.12660027 | loss_ls-3-std:   0.79249632
Step: 0 | Loss-mean:   0.53360927 | loss-std:   0.12266509
Step: 0 | Loss_ls-0-mean:   0.05618498 | loss_ls-0-std:   0.01455078
Step: 0 | Loss_ls-1-mean:   0.10803315 | loss_ls-1-std:   0.03029496
Step: 0 | Loss_ls-2-mean:   0.11281041 | loss_ls-2-std:   0.03063557
Step: 0 | Loss_ls-3-mean:   0.31442675 | loss_ls-3-std:   0.07871791
Step: 1 | Loss-mean:   3.89187670 | loss-std:   1.98225617
Step: 1 | Loss_ls-0-mean:   0.25182179 | loss_ls-0-std:   0.11125907
Step: 1 | Loss_ls-1-mean:   0.46503568 | loss_ls-1-std:   0.23231615
Step: 1 | Loss_ls-2-mean:   0.70415115 | loss_ls-2-std:   0.49077213
Step: 1 | Loss_ls-3-mean:   2.81215239 | loss_ls-3-std:   1.41708469
Step: 2 | Loss-mean:   5.25115490 | loss-std:   2.22155881
Step: 2 | Loss_ls-0-mean:   0.66164058 | loss_ls-0-std:   0.29994947
Step: 2 | Loss_ls-1-mean:   1.07970560 | loss_ls-1-std:   0.46179917
Step: 2 | Loss_ls-2-mean:   1.25932455 | loss_ls-2-std:   0.51303464
Step: 2 | Loss_ls-3-mean:   2.34808350 | loss_ls-3-std:   0.95027274
Step: 0 | Loss-mean:   0.54808748 | loss-std:   0.14395441
Step: 0 | Loss_ls-0-mean:   0.05728284 | loss_ls-0-std:   0.01469815
Step: 0 | Loss_ls-1-mean:   0.10901146 | loss_ls-1-std:   0.02977038
Step: 0 | Loss_ls-2-mean:   0.11682884 | loss_ls-2-std:   0.03170561
Step: 0 | Loss_ls-3-mean:   0.32454264 | loss_ls-3-std:   0.09871615
Step: 1 | Loss-mean:   4.37144852 | loss-std:   2.58171606
Step: 1 | Loss_ls-0-mean:   0.26819164 | loss_ls-0-std:   0.10800627
Step: 1 | Loss_ls-1-mean:   0.53679496 | loss_ls-1-std:   0.32922170
Step: 1 | Loss_ls-2-mean:   0.84333575 | loss_ls-2-std:   0.73266691
Step: 1 | Loss_ls-3-mean:   3.09238815 | loss_ls-3-std:   1.68847680
Step: 2 | Loss-mean:   5.63846922 | loss-std:   2.79886270
Step: 2 | Loss_ls-0-mean:   0.71523017 | loss_ls-0-std:   0.36845997
Step: 2 | Loss_ls-1-mean:   1.16344547 | loss_ls-1-std:   0.57762665
Step: 2 | Loss_ls-2-mean:   1.35194027 | loss_ls-2-std:   0.64977294
Step: 2 | Loss_ls-3-mean:   2.50775290 | loss_ls-3-std:   1.20348823
Step: 0 | Loss-mean:   0.55678511 | loss-std:   0.12988046
Step: 0 | Loss_ls-0-mean:   0.05682041 | loss_ls-0-std:   0.01199870
Step: 0 | Loss_ls-1-mean:   0.10979867 | loss_ls-1-std:   0.02577142
Step: 0 | Loss_ls-2-mean:   0.12076844 | loss_ls-2-std:   0.03235742
Step: 0 | Loss_ls-3-mean:   0.32821482 | loss_ls-3-std:   0.09099970
Step: 1 | Loss-mean:   4.28869629 | loss-std:   2.14346004
Step: 1 | Loss_ls-0-mean:   0.29190642 | loss_ls-0-std:   0.12185265
Step: 1 | Loss_ls-1-mean:   0.52157199 | loss_ls-1-std:   0.21803479
Step: 1 | Loss_ls-2-mean:   0.82683516 | loss_ls-2-std:   0.59830749
Step: 1 | Loss_ls-3-mean:   3.02502346 | loss_ls-3-std:   1.50648570
Step: 2 | Loss-mean:   5.38642979 | loss-std:   2.24252343
Step: 2 | Loss_ls-0-mean:   0.68249083 | loss_ls-0-std:   0.30223837
Step: 2 | Loss_ls-1-mean:   1.10734463 | loss_ls-1-std:   0.46224210
Step: 2 | Loss_ls-2-mean:   1.29376483 | loss_ls-2-std:   0.51740068
Step: 2 | Loss_ls-3-mean:   2.40186930 | loss_ls-3-std:   0.96505779
Step: 0 | Loss-mean:   0.53438890 | loss-std:   0.13640983
Step: 0 | Loss_ls-0-mean:   0.05529749 | loss_ls-0-std:   0.01480481
Step: 0 | Loss_ls-1-mean:   0.10631098 | loss_ls-1-std:   0.02900995
Step: 0 | Loss_ls-2-mean:   0.11391611 | loss_ls-2-std:   0.03097988
Step: 0 | Loss_ls-3-mean:   0.31772181 | loss_ls-3-std:   0.08626145
Step: 1 | Loss-mean:   3.77069950 | loss-std:   1.72101879
Step: 1 | Loss_ls-0-mean:   0.26804981 | loss_ls-0-std:   0.13215217
Step: 1 | Loss_ls-1-mean:   0.48808497 | loss_ls-1-std:   0.23485485
Step: 1 | Loss_ls-2-mean:   0.68811458 | loss_ls-2-std:   0.42061526
Step: 1 | Loss_ls-3-mean:   2.68149328 | loss_ls-3-std:   1.22613955
Step: 2 | Loss-mean:   4.79460812 | loss-std:   1.80400121
Step: 2 | Loss_ls-0-mean:   0.60688508 | loss_ls-0-std:   0.24325973
Step: 2 | Loss_ls-1-mean:   0.98430973 | loss_ls-1-std:   0.37171185
Step: 2 | Loss_ls-2-mean:   1.15203249 | loss_ls-2-std:   0.41733894
Step: 2 | Loss_ls-3-mean:   2.15124130 | loss_ls-3-std:   0.77791297
Step: 0 | Loss-mean:   0.54043543 | loss-std:   0.11421387
Step: 0 | Loss_ls-0-mean:   0.05436745 | loss_ls-0-std:   0.01141404
Step: 0 | Loss_ls-1-mean:   0.10454833 | loss_ls-1-std:   0.02267273
Step: 0 | Loss_ls-2-mean:   0.11321077 | loss_ls-2-std:   0.02313690
Step: 0 | Loss_ls-3-mean:   0.32607010 | loss_ls-3-std:   0.08708534
Step: 1 | Loss-mean:   3.83763361 | loss-std:   1.85047817
Step: 1 | Loss_ls-0-mean:   0.26515383 | loss_ls-0-std:   0.10746696
Step: 1 | Loss_ls-1-mean:   0.49442580 | loss_ls-1-std:   0.23075211
Step: 1 | Loss_ls-2-mean:   0.72235703 | loss_ls-2-std:   0.47875214
Step: 1 | Loss_ls-3-mean:   2.71189117 | loss_ls-3-std:   1.33240402
Step: 2 | Loss-mean:   5.03276348 | loss-std:   1.92533851
Step: 2 | Loss_ls-0-mean:   0.62755650 | loss_ls-0-std:   0.26142776
Step: 2 | Loss_ls-1-mean:   1.03286409 | loss_ls-1-std:   0.39886975
Step: 2 | Loss_ls-2-mean:   1.21554589 | loss_ls-2-std:   0.44677013
Step: 2 | Loss_ls-3-mean:   2.25508547 | loss_ls-3-std:   0.82751030
Step: 0 | Loss-mean:   0.54433316 | loss-std:   0.11885367
Step: 0 | Loss_ls-0-mean:   0.05690657 | loss_ls-0-std:   0.01253938
Step: 0 | Loss_ls-1-mean:   0.10998641 | loss_ls-1-std:   0.02412630
Step: 0 | Loss_ls-2-mean:   0.11789412 | loss_ls-2-std:   0.02574263
Step: 0 | Loss_ls-3-mean:   0.31963599 | loss_ls-3-std:   0.08630041
Step: 1 | Loss-mean:   3.78218222 | loss-std:   2.42285347
Step: 1 | Loss_ls-0-mean:   0.26054674 | loss_ls-0-std:   0.13588235
Step: 1 | Loss_ls-1-mean:   0.48962188 | loss_ls-1-std:   0.32509378
Step: 1 | Loss_ls-2-mean:   0.70188403 | loss_ls-2-std:   0.62041342
Step: 1 | Loss_ls-3-mean:   2.66955638 | loss_ls-3-std:   1.57696342
Step: 2 | Loss-mean:   4.86200953 | loss-std:   2.45620751
Step: 2 | Loss_ls-0-mean:   0.60751820 | loss_ls-0-std:   0.32531688
Step: 2 | Loss_ls-1-mean:   0.99759912 | loss_ls-1-std:   0.50887805
Step: 2 | Loss_ls-2-mean:   1.17414045 | loss_ls-2-std:   0.57221532
Step: 2 | Loss_ls-3-mean:   2.18516731 | loss_ls-3-std:   1.05357003
Step: 0 | Loss-mean:   0.56897378 | loss-std:   0.17913643
Step: 0 | Loss_ls-0-mean:   0.06136819 | loss_ls-0-std:   0.01735089
Step: 0 | Loss_ls-1-mean:   0.11743905 | loss_ls-1-std:   0.03474692
Step: 0 | Loss_ls-2-mean:   0.12225881 | loss_ls-2-std:   0.03480438
Step: 0 | Loss_ls-3-mean:   0.33089003 | loss_ls-3-std:   0.12860402
Step: 1 | Loss-mean:   3.72929859 | loss-std:   2.00396276
Step: 1 | Loss_ls-0-mean:   0.25184810 | loss_ls-0-std:   0.12612736
Step: 1 | Loss_ls-1-mean:   0.45376077 | loss_ls-1-std:   0.20206928
Step: 1 | Loss_ls-2-mean:   0.70231640 | loss_ls-2-std:   0.49744308
Step: 1 | Loss_ls-3-mean:   2.65247822 | loss_ls-3-std:   1.41318214
Step: 2 | Loss-mean:   4.77622032 | loss-std:   2.03144097
Step: 2 | Loss_ls-0-mean:   0.60437191 | loss_ls-0-std:   0.27956343
Step: 2 | Loss_ls-1-mean:   0.98287368 | loss_ls-1-std:   0.41841888
Step: 2 | Loss_ls-2-mean:   1.14725280 | loss_ls-2-std:   0.46624070
Step: 2 | Loss_ls-3-mean:   2.13893938 | loss_ls-3-std:   0.87724984
tick 88    kimg 90.2      time 31m 01s      sec/tick 20.9    sec/kimg 20.40   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   0.52793169 | loss-std:   0.11508708
Step: 0 | Loss_ls-0-mean:   0.05484195 | loss_ls-0-std:   0.01097657
Step: 0 | Loss_ls-1-mean:   0.10460221 | loss_ls-1-std:   0.02240441
Step: 0 | Loss_ls-2-mean:   0.11288254 | loss_ls-2-std:   0.02620141
Step: 0 | Loss_ls-3-mean:   0.31309956 | loss_ls-3-std:   0.07934031
Step: 1 | Loss-mean:   3.82677269 | loss-std:   1.85692596
Step: 1 | Loss_ls-0-mean:   0.24713974 | loss_ls-0-std:   0.10969678
Step: 1 | Loss_ls-1-mean:   0.46220767 | loss_ls-1-std:   0.21339805
Step: 1 | Loss_ls-2-mean:   0.70998716 | loss_ls-2-std:   0.48182362
Step: 1 | Loss_ls-3-mean:   2.73896742 | loss_ls-3-std:   1.32555687
Step: 2 | Loss-mean:   4.87002087 | loss-std:   1.91280735
Step: 2 | Loss_ls-0-mean:   0.62240613 | loss_ls-0-std:   0.26031777
Step: 2 | Loss_ls-1-mean:   1.00528622 | loss_ls-1-std:   0.39539820
Step: 2 | Loss_ls-2-mean:   1.16786015 | loss_ls-2-std:   0.44337770
Step: 2 | Loss_ls-3-mean:   2.17250013 | loss_ls-3-std:   0.82131934
Step: 0 | Loss-mean:   0.54982144 | loss-std:   0.16847067
Step: 0 | Loss_ls-0-mean:   0.05530357 | loss_ls-0-std:   0.01287341
Step: 0 | Loss_ls-1-mean:   0.10765316 | loss_ls-1-std:   0.02652684
Step: 0 | Loss_ls-2-mean:   0.11657709 | loss_ls-2-std:   0.02613753
Step: 0 | Loss_ls-3-mean:   0.32987386 | loss_ls-3-std:   0.13117099
Step: 1 | Loss-mean:   3.79153490 | loss-std:   1.79025626
Step: 1 | Loss_ls-0-mean:   0.25079054 | loss_ls-0-std:   0.11456923
Step: 1 | Loss_ls-1-mean:   0.46608430 | loss_ls-1-std:   0.22877941
Step: 1 | Loss_ls-2-mean:   0.67976856 | loss_ls-2-std:   0.46411967
Step: 1 | Loss_ls-3-mean:   2.72895336 | loss_ls-3-std:   1.27570426
Step: 2 | Loss-mean:   4.99993134 | loss-std:   1.92415655
Step: 2 | Loss_ls-0-mean:   0.62980819 | loss_ls-0-std:   0.26600093
Step: 2 | Loss_ls-1-mean:   1.02776539 | loss_ls-1-std:   0.39997202
Step: 2 | Loss_ls-2-mean:   1.20253611 | loss_ls-2-std:   0.44076771
Step: 2 | Loss_ls-3-mean:   2.23477602 | loss_ls-3-std:   0.82124120
Step: 0 | Loss-mean:   0.53627086 | loss-std:   0.13159779
Step: 0 | Loss_ls-0-mean:   0.05672522 | loss_ls-0-std:   0.01553816
Step: 0 | Loss_ls-1-mean:   0.10903130 | loss_ls-1-std:   0.03315638
Step: 0 | Loss_ls-2-mean:   0.11631369 | loss_ls-2-std:   0.03409864
Step: 0 | Loss_ls-3-mean:   0.31242731 | loss_ls-3-std:   0.07770611
Step: 1 | Loss-mean:   3.60321426 | loss-std:   1.55367291
Step: 1 | Loss_ls-0-mean:   0.25127542 | loss_ls-0-std:   0.11200754
Step: 1 | Loss_ls-1-mean:   0.44830564 | loss_ls-1-std:   0.20057708
Step: 1 | Loss_ls-2-mean:   0.63141549 | loss_ls-2-std:   0.35181373
Step: 1 | Loss_ls-3-mean:   2.60302138 | loss_ls-3-std:   1.17837834
Step: 2 | Loss-mean:   4.75064850 | loss-std:   1.61175764
Step: 2 | Loss_ls-0-mean:   0.60284400 | loss_ls-0-std:   0.22113848
Step: 2 | Loss_ls-1-mean:   0.97660244 | loss_ls-1-std:   0.33219671
Step: 2 | Loss_ls-2-mean:   1.14169240 | loss_ls-2-std:   0.37497249
Step: 2 | Loss_ls-3-mean:   2.12883377 | loss_ls-3-std:   0.69505721
Step: 0 | Loss-mean:   0.53663993 | loss-std:   0.12026310
Step: 0 | Loss_ls-0-mean:   0.05676374 | loss_ls-0-std:   0.01322996
Step: 0 | Loss_ls-1-mean:   0.10901552 | loss_ls-1-std:   0.02812625
Step: 0 | Loss_ls-2-mean:   0.11534593 | loss_ls-2-std:   0.02879359
Step: 0 | Loss_ls-3-mean:   0.31458110 | loss_ls-3-std:   0.07630353
Step: 1 | Loss-mean:   3.66696024 | loss-std:   1.63398874
Step: 1 | Loss_ls-0-mean:   0.24688369 | loss_ls-0-std:   0.10842215
Step: 1 | Loss_ls-1-mean:   0.46504721 | loss_ls-1-std:   0.23093934
Step: 1 | Loss_ls-2-mean:   0.67856085 | loss_ls-2-std:   0.40763006
Step: 1 | Loss_ls-3-mean:   2.60783958 | loss_ls-3-std:   1.15211153
Step: 2 | Loss-mean:   4.98206043 | loss-std:   1.84899855
Step: 2 | Loss_ls-0-mean:   0.62367982 | loss_ls-0-std:   0.23856856
Step: 2 | Loss_ls-1-mean:   1.02189875 | loss_ls-1-std:   0.37785494
Step: 2 | Loss_ls-2-mean:   1.19413567 | loss_ls-2-std:   0.43370107
Step: 2 | Loss_ls-3-mean:   2.23521161 | loss_ls-3-std:   0.80441362
Step: 0 | Loss-mean:   0.52967483 | loss-std:   0.10434680
Step: 0 | Loss_ls-0-mean:   0.05684643 | loss_ls-0-std:   0.01299557
Step: 0 | Loss_ls-1-mean:   0.10978197 | loss_ls-1-std:   0.02375288
Step: 0 | Loss_ls-2-mean:   0.11424841 | loss_ls-2-std:   0.02366904
Step: 0 | Loss_ls-3-mean:   0.30800927 | loss_ls-3-std:   0.07006891
Step: 1 | Loss-mean:   3.84459162 | loss-std:   1.88374102
Step: 1 | Loss_ls-0-mean:   0.26712561 | loss_ls-0-std:   0.11903536
Step: 1 | Loss_ls-1-mean:   0.49150264 | loss_ls-1-std:   0.23812896
Step: 1 | Loss_ls-2-mean:   0.66753918 | loss_ls-2-std:   0.43345922
Step: 1 | Loss_ls-3-mean:   2.76664448 | loss_ls-3-std:   1.38081753
Step: 2 | Loss-mean:   4.99909258 | loss-std:   2.21805334
Step: 2 | Loss_ls-0-mean:   0.63667411 | loss_ls-0-std:   0.29258642
Step: 2 | Loss_ls-1-mean:   1.02761197 | loss_ls-1-std:   0.45840877
Step: 2 | Loss_ls-2-mean:   1.20121002 | loss_ls-2-std:   0.51724458
Step: 2 | Loss_ls-3-mean:   2.23572874 | loss_ls-3-std:   0.95482653
Step: 0 | Loss-mean:   0.52206659 | loss-std:   0.10917884
Step: 0 | Loss_ls-0-mean:   0.05473137 | loss_ls-0-std:   0.01209437
Step: 0 | Loss_ls-1-mean:   0.10601443 | loss_ls-1-std:   0.02280663
Step: 0 | Loss_ls-2-mean:   0.11146586 | loss_ls-2-std:   0.02400590
Step: 0 | Loss_ls-3-mean:   0.30670172 | loss_ls-3-std:   0.07505275
Step: 1 | Loss-mean:   4.11338472 | loss-std:   2.16077352
Step: 1 | Loss_ls-0-mean:   0.27221096 | loss_ls-0-std:   0.12647891
Step: 1 | Loss_ls-1-mean:   0.50271153 | loss_ls-1-std:   0.27200535
Step: 1 | Loss_ls-2-mean:   0.77566838 | loss_ls-2-std:   0.59696424
Step: 1 | Loss_ls-3-mean:   2.92372751 | loss_ls-3-std:   1.50157177
Step: 2 | Loss-mean:   5.09180927 | loss-std:   2.23135161
Step: 2 | Loss_ls-0-mean:   0.64985698 | loss_ls-0-std:   0.30653447
Step: 2 | Loss_ls-1-mean:   1.04707587 | loss_ls-1-std:   0.46377388
Step: 2 | Loss_ls-2-mean:   1.22178876 | loss_ls-2-std:   0.51309347
Step: 2 | Loss_ls-3-mean:   2.27363586 | loss_ls-3-std:   0.95185363
Step: 0 | Loss-mean:   0.52588665 | loss-std:   0.10526606
Step: 0 | Loss_ls-0-mean:   0.05441850 | loss_ls-0-std:   0.01243112
Step: 0 | Loss_ls-1-mean:   0.10438623 | loss_ls-1-std:   0.02319991
Step: 0 | Loss_ls-2-mean:   0.11503829 | loss_ls-2-std:   0.02830545
Step: 0 | Loss_ls-3-mean:   0.30953687 | loss_ls-3-std:   0.06577963
Step: 1 | Loss-mean:   3.61712646 | loss-std:   1.57766509
Step: 1 | Loss_ls-0-mean:   0.24678916 | loss_ls-0-std:   0.09763023
Step: 1 | Loss_ls-1-mean:   0.44225281 | loss_ls-1-std:   0.19661054
Step: 1 | Loss_ls-2-mean:   0.63535345 | loss_ls-2-std:   0.35702381
Step: 1 | Loss_ls-3-mean:   2.61735249 | loss_ls-3-std:   1.21107936
